customer_unique_id,r_score,f_bucket,m_score
830d5b7aaa3b6f1e9ad63703bec97d23,1,1,4
10e89fd8e5c745f81bec101207ba4d7d,1,1,3
7390ed59fa1febbfda31a80b4318c8cb,1,1,4
8d3a54507421dbd2ce0a1d58046826e0,1,1,4
87776adb449c551e74c13fc34f036105,1,1,1
2f64e403852e6893ae37485d5fcacdaf,1,1,1
61db744d2f835035a5625b59350c6b63,1,1,1
594fdb8a3914a91415413b3a467fa862,1,1,2
faae4bdf680651e40005ea6f0f90e8b8,1,1,2
7e6f4c38a581cced287444d779368aed,1,1,1
e59e80fa326ba8d2e055c001d4053ca3,1,1,2
3f4f614c632af7fc7508462a7cb55ac2,1,1,1
2bf93b9956e26356b52f5d426c7801de,1,1,2
f922896769e9517ea3c630f3c8de86d0,1,1,2
14359ea0c7a105749c0a56478825b015,1,1,1
b1a17b1877beaabde6421f631c95a734,1,1,2
f99053da7416fd6d626451cd49e44e0f,1,1,1
37751f6b47c9a1dc55fffde08f0183fc,1,1,2
1151be76113653dc4ed5d7e7fd17763a,1,1,2
5fc74f8947fe099b44a20bde30661d83,1,1,2
df2988ba3ed226b10521a0e4da849b61,1,1,2
1ab766d3d553649d7d8c7e2bb60f5c9d,1,1,2
cd5a5843d35eebdf90368bf24d4a04cf,1,1,2
af46f006f8c0e0d06975480af3805422,1,1,4
1dc848c11c2985635c268ff3dea707eb,1,1,3
88bc832f104b6dd684a17dbb1b76e778,1,1,3
2e15add79c76241beffe812a24ad3a31,1,1,4
3c752a5f42170574e38358384ece8819,1,1,3
d58063e0329c70d19363e6225ca43128,1,1,3
7af2db50b8a1a1c7fdf77acb033ba6b0,1,1,3
a45afad7fcd7b8fa4fae020780a05b55,1,1,4
31463a6b3a01f53c3ef1a04a849decf4,1,1,4
f176923a0a4ab546c7287791ccb82193,1,1,3
75b181fe0ef694c753c72540c0fdd389,1,1,3
8de8484141a728d73763be267b73cda2,1,1,4
e3299196e1482e1ae1320fcb594bc23e,1,1,3
c8befcc96d8aeb7181c618aa56d9d624,1,1,3
30a38716bb2d04f12bb813aa2f926270,1,1,3
eeb1b66fee35b3f1e3dfc27ff80fc0a2,1,1,3
6e4c8eed6842146f77d917f7b437b4c2,1,1,4
e37af39d93f352f64ede45a151161d0c,1,1,4
06bdfbbe1857c3c925ec81abfb1c9666,1,1,4
d7046ea561b819649385d6d524166f04,1,1,3
0acb54b64345b37d81205175f3f3e779,1,1,4
a9530b74fe56ca4be9e5f2c7e7c4175a,1,1,4
5f7e36fb1d42d0b1c408b5b41bc52bb3,1,1,4
7bf845014243c08bdcea071d6981303e,1,1,3
2ad10f49ef1f061d5f6739c89d3ade68,1,1,5
d09bda44c78bc7eee6ab6a5814d73461,1,1,5
0829f7df6577d5a4b65439bea701405f,1,1,5
cfbb7c1c3d613d974eef515b180e2c9b,1,1,5
40b41ade17bb2121b576b07e25ce622b,1,1,5
221234182f828fb9f2a4ba9c89874ede,1,1,5
8d36e7e56a9f8044df728e9cbf5a3eaf,1,1,5
cb1bc069e25d9c59773c85a2e2a46713,1,1,5
28706b8dc0fe2a95fbcec1e53253d8e4,1,1,5
3532616d4171dc2202de2ae9233bb0c5,1,1,5
4be873e3bf0455763882101d7eccc78c,1,1,5
9f302d00dd3e18ed3745778184b4f0fe,1,1,5
b2272a60af3b7f5afe04c6cbf1dcfb15,1,1,5
5f61b10d70849d46be5643b7453e1708,1,1,5
880e01d45fe9fdf7f417f37e55e7730f,1,1,5
664f7107c351f24b16b68919398730a0,1,1,5
2760aef7bd977a44aabf53f656e92722,1,1,5
3b2aa495b3557acad84b380301a9cc94,1,1,5
1979dc402581a74e2bd0c0853951311d,1,1,5
